sales_region,sales_rep_id_number,base_pay,home_city,sales
NE,4471,10000,New York,4206
NE,5470,10000,New York,796
SW,1075,10000,Pheonix,2227
SE,4399,10000,Atlanta,2295
NW,7100,13000,Seattle,2630
,2493,13000,Boston,3343
,8176,13000,New York,2100
NE,4184,10000,Boston,3127
SW,221,13000,Tuscon,4114
NW,3599,10000,Portland,3975
SE,8336,13000,Atlanta,2846
NE,733,13000,Boston,3491
NE,3789,10000,Boston,1162
,1393,10000,Pheonix,1790
,5380,13000,Portland,1685
NW,4775,10000,Portland,3158
NE,3358,10000,New York,4146
SW,7602,13000,Tuscon,1844
,4271,10000,Pheonix,1576
SE,9008,13000,Atlanta,3541
NE,6674,10000,Boston,1959
SW,9680,10000,Pheonix,2506
NW,225,13000,Seattle,1892
SW,4543,10000,Tuscon,4657
NW,4630,13000,Seattle,2995
SE,725,13000,Atlanta,1565
SE,2904,10000,Atlanta,4977
SW,6068,13000,Tuscon,2839
SE,9310,10000,Atlanta,609
,9382,13000,Portland,320
NW,3547,13000,Portland,2206
NE,3825,10000,Boston,2615
NE,9632,13000,New York,1186
SE,8807,13000,Atlanta,1557
SW,759,10000,Tuscon,2423
NE,8664,13000,Boston,4924
NW,874,13000,Portland,691
NW,7766,10000,Seattle,1827
SW,4588,13000,Pheonix,2660
NE,5994,13000,New York,2855
,6587,13000,Tuscon,4078
NW,5026,13000,Seattle,4183
SW,3335,10000,Pheonix,4747
SE,7265,13000,Atlanta,4192
SW,9535,13000,Pheonix,957
NW,2179,13000,Seattle,1117
,3326,13000,Boston,766
,1961,10000,Seattle,2275
SE,2595,13000,Atlanta,1560
SW,2647,10000,Tuscon,4528
SE,8970,10000,Atlanta,4723
SE,1296,10000,Atlanta,2230
NE,6252,13000,Boston,4784
NW,3342,13000,Portland,457
SE,6827,13000,Atlanta,3419
NW,9081,13000,Seattle,4942
NW,4827,10000,Portland,2781
SW,1960,10000,Tuscon,1765
SE,5627,10000,Atlanta,1345
NW,9531,10000,Portland,3663
SE,8908,10000,Atlanta,4860
NW,9618,13000,Seattle,3860
NE,4667,10000,Boston,1344
SW,7849,10000,Tuscon,1198
NE,1632,13000,New York,3485
NW,5012,10000,Portland,2950
SE,245,13000,Atlanta,463
SE,7356,10000,Atlanta,3960
NW,3721,13000,Portland,1358
NW,9398,10000,Seattle,1937
,2318,13000,Atlanta,478
SW,338,13000,Pheonix,4237
SE,8706,10000,Atlanta,3861
SE,6061,13000,Atlanta,4416
NW,5831,13000,Portland,685
SE,7606,10000,Atlanta,4941
SW,8371,13000,Tuscon,3025
NE,3099,10000,Boston,2520
NE,4160,13000,New York,983
,5832,10000,Seattle,3715
,3141,10000,New York,2956
SE,7162,10000,Atlanta,645
NE,6484,10000,New York,2466
NW,1143,13000,Portland,1696
NE,9963,13000,New York,397
,1852,10000,Boston,2270
SE,3083,13000,Atlanta,3792
NE,7520,10000,Boston,4427
SE,1165,13000,Atlanta,4813
SE,6012,13000,Atlanta,3691
SE,3504,10000,Atlanta,942
SW,9196,13000,Pheonix,4306
SW,4735,10000,Tuscon,4061
NW,4353,13000,Portland,735
,2088,10000,Portland,2040
NW,2651,13000,Portland,1614
NW,4005,10000,Seattle,4709
SE,8495,10000,Atlanta,4164
NW,1974,10000,Portland,2378
NW,8697,10000,Portland,4508
NE,2777,13000,Boston,3581
SE,2429,13000,Atlanta,2104
SE,6550,10000,Atlanta,4578
NW,4134,13000,Seattle,1584
,997,10000,Pheonix,1206
,5326,13000,Tuscon,4979
SW,8185,10000,Pheonix,3286
SE,5951,13000,Atlanta,4062
,2458,13000,Portland,4358
,9399,13000,Boston,4884
,9545,10000,New York,4309
SW,1910,10000,Pheonix,2840
SE,815,10000,Atlanta,4200
NE,6579,13000,Boston,2333
,9979,13000,Pheonix,1980
NE,4507,10000,New York,3159
NE,5423,10000,Boston,2753
SE,3537,13000,Atlanta,1823
SW,7867,13000,Pheonix,3761
SW,1697,13000,Tuscon,1514
SE,8823,10000,Atlanta,3320
NW,3745,10000,Seattle,1241
NE,5099,13000,New York,2832
SE,7568,13000,Atlanta,477
SW,88,10000,Tuscon,1863
NW,6655,10000,Seattle,2458
SE,5267,13000,Atlanta,953
NE,5412,10000,New York,2487
SE,3767,13000,Atlanta,965
,9051,13000,New York,3545
NW,4880,13000,Portland,2699
SW,7161,10000,Tuscon,4435
SW,3534,10000,Pheonix,4574
SE,9797,13000,Atlanta,799
SE,5397,13000,Atlanta,241
SW,8908,13000,Tuscon,2428
NW,9459,10000,Seattle,1571
NE,244,13000,New York,2065
NW,7585,13000,Seattle,2908
NW,5801,13000,Portland,939
NE,9982,13000,Boston,3203
SW,9123,10000,Tuscon,3400
SE,9537,13000,Atlanta,3678
SW,4987,13000,Pheonix,2208
SW,9914,10000,Tuscon,13
NE,543,13000,New York,3435
SW,9064,10000,Pheonix,4261
,5175,13000,Seattle,2399
NE,7663,10000,New York,1192
NE,5278,13000,Boston,3166
NE,4990,10000,New York,4045
NW,2490,13000,Seattle,3535
NE,7544,13000,Boston,4138
SW,8619,10000,Pheonix,4996
